Number,Latitude,Longitude,Title,Short_Desc,Image_Url,Cost,Size,Category,Date,Occupant
1,58.45356516,-135.8546302,94360,DA - Depot Soil Remediation Shed GBA43,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94360_2012-06-19_10-03-49_AM_thm.jpg,"$33,626","204 Sq Ft",Shed/Outbuild,"2003",NPS
2,58.45363226,-135.8546123,94362,REMOVED - DA - Depot Bobcat Storage Shed GBA44,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94362_2008-06-17_02-41-12_PM_thm.jpg,"$10,219","200 Sq Ft",Shed/Outbuild,"",NPS
3,58.45594069,-135.8689125,94364,HQ - Inner Dock Fire Hydrant Building GBA46,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94364_2008-06-20_11-54-19_AM_thm.jpg,"$6,355","22 Sq Ft",Shed/Outbuild,"2000",NPS
4,58.45595345,-135.8683221,42545,HQ - Resource Management / Ranger Office Building GBA06,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42545_2008-06-20_12-10-35_PM_thm.jpg,"$1,476,580","3,549 Sq Ft",Administrative,"1958",NPS
5,58.45605948,-135.8680807,42566,HQ - Headquarters Mail Shed Building GBA90,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42566_2008-06-20_12-17-11_PM_thm.jpg,"$30,975","100 Sq Ft",Administrative,"1990",NPS
6,58.45608846,-135.8680039,42565,HQ - Headquarters Emergency Cache Building GBA89,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42565_2008-06-20_12-24-56_PM_thm.jpg,"$210,095","661 Sq Ft",Fire Cache,"2000",NPS
7,58.45598525,-135.8678605,94368,HQ - Fire Hydrant Building GBA47,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94368_2008-06-20_12-31-16_PM_thm.jpg,"$6,355","22 Sq Ft",Storage,"2000",NPS
8,58.45600201,-135.8678207,87178,HQ - Headquarters Trash Collection Shed GBA125,http://akrgis.nps.gov/apps/buildings/photos/thumbs/87178_2008-06-20_12-59-38_PM_thm.jpg,"$13,865","48 Sq Ft",Shed/Outbuild,"1980",NPS
9,58.45616287,-135.8674372,42555,HQ - Headquarters Maintenance Storage Building GBA35 REMOVED,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42555_2008-06-20_01-05-26_PM_thm.jpg,"$249,346","1,220 Sq Ft",Storage,"",NPS
10,58.45676241,-135.8666314,70958,HQ - Sauna Building GBA63,http://akrgis.nps.gov/apps/buildings/photos/thumbs/70958_2008-06-20_01-21-36_PM_thm.jpg,"$13,446","70 Sq Ft",General Bldg,"1975",NPS
11,58.45244987,-135.8875249,97084,UC - Santec Shelter GBA123,http://akrgis.nps.gov/apps/buildings/photos/thumbs/97084_2008-06-20_03-17-47_PM_thm.jpg,"$659,541","3,600 Sq Ft",Sewage Treatment,"2007",NPS
12,58.45279501,-135.8873888,42548,UC - Power Plant Building GBA08,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42548_2008-06-20_03-32-10_PM_thm.jpg,"$3,457,230","11,520 Sq Ft",Power Generating,"1976",NPS
13,58.45283738,-135.8871508,73462,UC - Fuel Truck Building GBA93,http://akrgis.nps.gov/apps/buildings/photos/thumbs/73462_2008-06-20_03-35-52_PM_thm.jpg,"$82,467","419 Sq Ft",Equip/Vehicle,"2001",NPS
14,58.45291585,-135.8870135,73460,UC - Oil Storage Building GBA92,http://akrgis.nps.gov/apps/buildings/photos/thumbs/73460_2008-06-20_03-39-20_PM_thm.jpg,"$119,282","621 Sq Ft",Chemical,"2000",SHARED
15,58.45302626,-135.8870208,73458,UC - Fuel / Gasoline Pump Building GBA87,http://akrgis.nps.gov/apps/buildings/photos/thumbs/73458_2008-06-20_03-43-22_PM_thm.jpg,"$62,722","209 Sq Ft",Transport Bldg,"1996",NPS
16,58.45263809,-135.8876915,94386,UC - Spill Response Container GBA113,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94386_2008-06-18_02-57-32_PM_thm.jpg,"$30,733","160 Sq Ft",Storage,"1990",NPS
17,58.45258325,-135.887732,94388,UC - Interpretation Storage Container GBA115,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94388_2008-06-18_03-20-02_PM_thm.jpg,"$61,466","320 Sq Ft",Storage,"1999",NPS
18,58.45431484,-135.8853429,83762,PD - Comfort Station Building GBA101,http://akrgis.nps.gov/apps/buildings/photos/thumbs/83762_2008-06-20_01-54-21_PM_thm.jpg,"$170,295","384 Sq Ft",Comfort Station,"2003",NPS
19,58.45434949,-135.8852553,42547,PD - Visitor Information Station Building GBA07,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42547_2008-06-20_02-02-30_PM_thm.jpg,"$340,147","767 Sq Ft",Visitor/Interp,"1984",NPS
20,58.45444721,-135.8849464,42562,PD - Canoe Exhibit Shelter GBA64,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42562_2008-06-20_02-10-06_PM_thm.jpg,"$168,428","224 Sq Ft",Cultural Center,"1987",NPS
21,58.45456379,-135.88484,78955,PD - Visitor Storage Building GBA33,http://akrgis.nps.gov/apps/buildings/photos/thumbs/78955_2008-06-20_02-18-25_PM_thm.jpg,"$16,555","81 Sq Ft",Storage,"1984",NPS
22,58.45447206,-135.8859491,94398,PD - Fire Hydrant Shed GBA120,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94398_2008-06-20_02-27-08_PM_thm.jpg,"$5,955","31 Sq Ft",Shed/Outbuild,"1981",NPS
23,58.45369692,-135.8859308,94400,PD - AIS / VES Building GBA122,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94400_2008-06-20_02-37-02_PM_thm.jpg,"$35,343","184 Sq Ft",General Bldg,"1999",NPS
24,58.4538578,-135.8735961,77811,WT - Well House Building GBA13,http://akrgis.nps.gov/apps/buildings/photos/thumbs/77811_2008-06-20_11-20-23_AM_thm.jpg,"$46,529","161 Sq Ft",Water Treatment,"1974",NPS
25,58.45358445,-135.8734467,73442,WT - Water Plant Building GBA15,http://akrgis.nps.gov/apps/buildings/photos/thumbs/73442_2008-06-20_11-32-12_AM_thm.jpg,"$588,209","1,960 Sq Ft",Water Treatment,"1981",NPS
26,58.45365807,-135.8733388,94369,WT - Water Treatment Fire Hydrant Shed GBA48,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94369_2008-06-20_11-41-45_AM_thm.jpg,"$4,292","31 Sq Ft",Storage,"1981",NPS
27,58.45486958,-135.8770307,42610,HA - Quarters GBQ80,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42610_2008-06-20_08-43-03_AM_thm.jpg,"$350,384","1,868 Sq Ft",Housing-Single Family,"1998",NPS
28,58.45496261,-135.8762056,42615,HA - Quarters Duplex GBQ81,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42615_2008-06-20_08-55-05_AM_thm.jpg,"$441,127","unknown",Housing-Multi-Unit,"1998",NPS
29,58.45485943,-135.8758858,42618,HA - Quarters Duplex GBQ82,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42618_2008-06-20_09-06-53_AM_thm.jpg,"$441,127","unknown",Housing-Multi-Unit,"1998",NPS
30,58.45469043,-135.8748691,42550,HA - Storage Building GBA10,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42550_2008-06-20_09-18-56_AM_thm.jpg,"$216,077","720 Sq Ft",Gym/Rec Ctr,"1958",NPS
31,58.4556107,-135.8762182,42573,HA - Quarters GBQ03,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42573_2008-06-20_09-39-31_AM_thm.jpg,"$357,496","1,688 Sq Ft",Housing-Single Family,"1958",NPS
32,58.45598916,-135.8754829,42578,HA - Quarters GBQ05,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42578_2008-06-20_09-52-14_AM_thm.jpg,"$407,163","1,887 Sq Ft",Housing-Single Family,"1957",NPS
33,58.45572051,-135.8759983,94375,HA - Permanent Housing Fire Hydrant Shed GBA53,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94375_2008-06-20_09-59-59_AM_thm.jpg,"$8,955","31 Sq Ft",Shed/Outbuild,"1981",NPS
34,58.45542035,-135.87697,42580,HA - Quarters Duplex GBQ09,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42580_2008-06-20_10-11-39_AM_thm.jpg,"$580,985","3,074 Sq Ft",Housing-Multi-Unit,"1976",NPS
35,58.45552944,-135.8774532,94374,HA - Permanent Housing Fire Hydrant Shed GBA52,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94374_2008-06-20_10-18-36_AM_thm.jpg,"$4,292","31 Sq Ft",Shed/Outbuild,"1981",NPS
36,58.4552953,-135.8782158,42576,HA - Quarters GBQ04,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42576_2008-06-20_10-33-47_AM_thm.jpg,"$282,403","1,168 Sq Ft",Housing-Single Family,"1985",NPS
37,58.45533711,-135.8780655,94376,HA - Quarters 04 Fire Hydrant Shed GBA54,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94376_2008-06-20_10-41-46_AM_thm.jpg,"$29,464","102 Sq Ft",Shed/Outbuild,"2000",NPS
38,58.45558977,-135.8798284,77809,HQ - Beach Trail Lift Station Building GBA14,http://akrgis.nps.gov/apps/buildings/photos/thumbs/77809_2008-06-20_10-52-12_AM_thm.jpg,"$12,059","59 Sq Ft",Pump/Well House,"1985",NPS
39,58.45501795,-135.8756349,94371,HA - Seasonal Housing Recycling Shed GBA50,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94371_2008-06-19_01-41-51_PM_thm.jpg,"$29,464","102 Sq Ft",Shed/Outbuild,"1994",NPS
40,58.45493145,-135.8755044,94370,HA - Seasonal Housing Fire Hydrant Shed GBA49,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94370_2008-06-19_01-52-15_PM_thm.jpg,"$8,955","31 Sq Ft",Shed/Outbuild,"1999",NPS
41,58.45493594,-135.8767609,94373,HA - Seasonal Housing Fire Hydrant Shed GBA51,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94373_2008-06-19_02-00-57_PM_thm.jpg,"$8,955","31 Sq Ft",Shed/Outbuild,"1999",NPS
42,58.45512151,-135.8748556,42606,HA - Quarters GBQ77 Apartment Building,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42606_2008-06-19_02-40-31_PM_thm.jpg,"$945,452","2,812 Sq Ft",Housing-Multi-Unit,"1994",NPS
43,58.45529326,-135.8750481,42601,HA - Quarters GBQ76 Apartment Building,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42601_2008-06-19_02-54-15_PM_thm.jpg,"$1,253,494","3,736 Sq Ft",Housing-Multi-Unit,"1994",NPS
44,58.45547086,-135.875354,42590,HA - Quarters GBQ75 Apartment Building,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42590_2008-06-19_03-02-41_PM_thm.jpg,"$971,466","2,914 Sq Ft",Housing-Multi-Unit,"1994",NPS
45,58.4546685,-135.8758205,42620,HA - Quarters Duplex GBQ83,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42620_2008-06-19_03-18-39_PM_thm.jpg,"$441,127","unknown",Housing-Multi-Unit,"1998",NPS
46,58.4532326,-135.8871728,94382,UC - Fuel Dock Fire Hydrant Shed GBA74,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94382_2011-11-26_03-39-13_PM_thm.jpg,"$5,955","31 Sq Ft",Shed/Outbuild,"1999",NPS
47,58.45281698,-135.8876591,94383,UC - Fire Hydrant Shed GBA70,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94383_2011-11-26_03-51-49_PM_thm.jpg,"$8,955","31 Sq Ft",Shed/Outbuild,"1999",NPS
48,58.45286187,-135.887796,94384,UC - Heavy Equipment Shed GBA111,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94384_2011-11-26_03-59-35_PM_thm.jpg,"$15,824","96 Sq Ft",Equip/Vehicle,"1996",NPS
49,58.45275624,-135.8876359,94385,UC - USCG Spill Container GBA112,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94385_2011-11-26_04-08-02_PM_thm.jpg,"$30,733","160 Sq Ft",Storage,"1990",SHARED
50,58.45256526,-135.8878624,94389,UC - Resource Management Storage Container GBA116,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94389_2011-11-26_04-20-11_PM_thm.jpg,"$52,747","320 Sq Ft",Storage,"1990",NPS
51,58.45329225,-135.8821319,94381,LH - Lodge Housing Fire Hydrant Shed GBL69,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94381_2011-11-26_04-39-37_PM_thm.jpg,"$5,282","unknown",Shed/Outbuild,"1981",NPS
52,58.45324407,-135.8819276,94380,LH - Lodge Maintenance Storage Container GBL66,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94380_2011-11-26_04-46-04_PM_thm.jpg,"$32,701","320 Sq Ft",Storage,"1990",CONCESSION
53,58.45314482,-135.8817359,94379,LH - Lodge Storage / Maintenance Shed GBL65,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94379_2011-11-26_04-53-44_PM_thm.jpg,"$20,438","100 Sq Ft",Serv/Shop/Maint,"1990",CONCESSION
54,58.45511797,-135.8748944,99107,HA - Seasonal Housing Fire Hydrant Shed GBA109,http://akrgis.nps.gov/apps/buildings/photos/thumbs/99107_2011-11-26_05-10-20_PM_thm.jpg,"$5,955","31 Sq Ft",Fire Cache,"1996",NPS
55,58.45259641,-135.8704338,92867,TA - Water Tank Fire Pump Building GBA11,http://akrgis.nps.gov/apps/buildings/photos/thumbs/92867_2011-11-27_09-59-54_AM_thm.jpg,"$48,017","160 Sq Ft",Pump/Well House,"2004",NPS
56,58.45330084,-135.8555208,91285,DA - Depot Hazmat Storage Container GBA110,http://akrgis.nps.gov/apps/buildings/photos/thumbs/91285_2011-11-27_10-15-00_AM_thm.jpg,"$13,187","80 Sq Ft",Chemical,"1990",NPS
57,58.45326305,-135.8555869,91720,DA - Depot Propane Storage Shed GBA39,http://akrgis.nps.gov/apps/buildings/photos/thumbs/91720_2011-11-27_10-22-08_AM_thm.jpg,"$11,525","60 Sq Ft",Chemical,"1996",NPS
58,58.45371649,-135.8552529,94357,DA - Depot Tool Shed GBA40,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94357_2011-11-27_10-41-51_AM_thm.jpg,"$36,789","180 Sq Ft",Shed/Outbuild,"1996",NPS
59,58.45088466,-135.8703363,70940,MA - Maintenance Hazmat Storage Container Building GBA98,http://akrgis.nps.gov/apps/buildings/photos/thumbs/70940_2011-12-01_03-14-05_PM_thm.jpg,"$27,526","138 Sq Ft",Chemical,"1997",NPS
60,58.4503072,-135.87274,86757,MA - Maintenance Covered Parking and Storage Building GBA130,http://akrgis.nps.gov/apps/buildings/photos/thumbs/86757_2011-12-01_04-02-24_PM_thm.jpg,"$1,351,187","6,720 Sq Ft",Serv/Shop/Maint,"2010",NPS
61,58.45631519,-135.8693148,73687,WA - Float Cabin GBQ67 - Blue Mouse Cove,http://akrgis.nps.gov/apps/buildings/photos/thumbs/73687_2011-12-02_02-26-13_PM_thm.jpg,"$74,854","120 Sq Ft",Housing-Support Bldg,"2002",NPS
62,58.45624754,-135.8692294,73689,WA - Float Cabin GBQ68 - Russell Island,http://akrgis.nps.gov/apps/buildings/photos/thumbs/73689_2011-12-02_02-35-05_PM_thm.jpg,"$74,854","120 Sq Ft",Housing-Support Bldg,"2002",NPS
63,58.45271806,-135.8870429,94399,UC - AIS / VES Building GBA121,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94399_2011-12-07_11-17-15_AM_thm.jpg,"$30,733","160 Sq Ft",General Bldg,"1999",NPS
64,58.45368015,-135.8554397,94358,DA - Depot Scrap Metal Shed GBA41,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94358_2011-12-07_11-46-38_AM_thm.jpg,"$25,139","123 Sq Ft",Storage,"1996",NPS
65,58.45357486,-135.8554074,235761,DA - Solid Waste Holding Shed GBA135,http://akrgis.nps.gov/apps/buildings/photos/thumbs/235761_2012-06-19_09-56-42_AM_thm.jpg,"$15,824","96 Sq Ft",Shed/Outbuild,"2011",NPS
66,58.45046866,-135.8717337,70959,MA - Maintenance Support Building GBA99,http://akrgis.nps.gov/apps/buildings/photos/thumbs/70959_2012-06-21_02-50-38_PM_thm.jpg,"$5,452,583","19,200 Sq Ft",Serv/Shop/Maint,"2004",NPS
67,58.45342474,-135.8557461,70936,DA - Depot Boat Storage Shelter Building GBA79,http://akrgis.nps.gov/apps/buildings/photos/thumbs/70936_2012-06-21_11-20-07_AM_thm.jpg,"$497,874","2,592 Sq Ft",Storage,"1995",NPS
68,58.45140563,-135.8935967,70946,CA - Campground Warming Hut GBA23,http://akrgis.nps.gov/apps/buildings/photos/thumbs/70946_2012-10-03_02-34-07_PM_thm.jpg,"$30,779","168 Sq Ft",Shed/Outbuild,"1971",NPS
69,58.45160867,-135.8933707,70950,CA - Campground Wood Shed GBA32,http://akrgis.nps.gov/apps/buildings/photos/thumbs/70950_2012-10-03_02-27-22_PM_thm.jpg,"$13,184","60 Sq Ft",Shed/Outbuild,"1975",NPS
70,58.45169118,-135.8928703,70951,CA - Campground Outhouse GBA36,http://akrgis.nps.gov/apps/buildings/photos/thumbs/70951_2012-10-03_02-08-03_PM_thm.jpg,"$10,651","16 Sq Ft",Comfort Station,"1984",NPS
71,58.45194556,-135.8918079,70947,CA - Campground Food Cache GBA24,http://akrgis.nps.gov/apps/buildings/photos/thumbs/70947_2012-10-03_01-54-55_PM_thm.jpg,"$10,628","unknown",Shed/Outbuild,"1971",NPS
72,58.45245504,-135.8873786,77814,UC - Santec Blower Building GBA88,http://akrgis.nps.gov/apps/buildings/photos/thumbs/77814_2012-06-20_03-18-16_PM_thm.jpg,"$58,090","201 Sq Ft",Sewage Treatment,"1998",NPS
73,58.453311,-135.8544844,235760,DA - Security Storage Shed GBA134,http://akrgis.nps.gov/apps/buildings/photos/thumbs/235760_2012-06-19_10-51-45_AM_thm.jpg,"$19,156","unknown",Storage,"2011",NPS
74,58.4534131,-135.854295,42563,DA - Depot Used Oil Storage Building GBA73,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42563_2012-06-19_10-25-17_AM_thm.jpg,"$16,964","83 Sq Ft",Chemical,"1996",NPS
75,58.45352017,-135.8549483,232669,DA - Depot Equipment Storage Shed GBA129,http://akrgis.nps.gov/apps/buildings/photos/thumbs/232669_2012-06-19_09-50-56_AM_thm.jpg,"$35,192","unknown",Barn/Stable,"2010",NPS
76,58.45803683,-135.8737525,91482,HQ - Headquarters Island Cabin Pit Toilet GBA01A,http://akrgis.nps.gov/apps/buildings/photos/thumbs/91482_2012-10-03_09-43-16_AM_thm.jpg,"$17,272","16 Sq Ft",Shed/Outbuild,"1950",NPS
77,58.45258117,-135.8814568,226564,LH - Staff Kitchen Dry Storage Annex GBL71A,http://akrgis.nps.gov/apps/buildings/photos/thumbs/226564_2012-09-01_06-51-01_AM_thm.jpg,"$28,661","96 Sq Ft",Storage,"1993",CONCESSION
78,58.45606561,-135.867627,236525,HQ - Office Building GBA131,http://akrgis.nps.gov/apps/buildings/photos/thumbs/236525_2012-08-12_12-03-01_AM_thm.jpg,"$212,869","480 Sq Ft",Administrative,"2012",NPS
79,58.45623223,-135.8672029,236526,HQ - Office Building GBA132,http://akrgis.nps.gov/apps/buildings/photos/thumbs/236526_2012-08-08_02-34-36_AM_thm.jpg,"$212,869","480 Sq Ft",Administrative,"2012",NPS
80,58.4515261,-135.8931176,70952,CA - Campground Outhouse GBA37,http://akrgis.nps.gov/apps/buildings/photos/thumbs/70952_2012-10-03_02-17-28_PM_thm.jpg,"$10,651","16 Sq Ft",Comfort Station,"1984",NPS
81,58.45069808,-135.8935007,70948,CA - Campground Food Cache GBA25,http://akrgis.nps.gov/apps/buildings/photos/thumbs/70948_2012-10-03_02-53-46_PM_thm.jpg,"$10,628","unknown",Shed/Outbuild,"1984",NPS
82,58.44999232,-135.8949849,70953,CA - Campground Outhouse GBA38,http://akrgis.nps.gov/apps/buildings/photos/thumbs/70953_2012-10-03_03-03-38_PM_thm.jpg,"$10,651","16 Sq Ft",Comfort Station,"1984",NPS
83,58.44946702,-135.8955,70949,CA - Campground Food Cache GBA26,http://akrgis.nps.gov/apps/buildings/photos/thumbs/70949_2012-10-03_03-14-50_PM_thm.jpg,"$10,628","unknown",Shed/Outbuild,"1983",NPS
84,58.45513043,-135.8886295,78848,UC - Fuel Dock Operator Booth GBA34,http://akrgis.nps.gov/apps/buildings/photos/thumbs/78848_2012-09-01_06-33-18_AM_thm.jpg,"$19,824","64 Sq Ft",Transport Bldg,"1981",NPS
85,58.45507855,-135.8887038,78278,UC - Fuel Dock Dispenser Shelter GBA91,http://akrgis.nps.gov/apps/buildings/photos/thumbs/78278_2012-09-01_06-29-38_AM_thm.jpg,"$6,593","40 Sq Ft",Chemical,"1999",NPS
86,58.4546534,-135.8882967,78852,UC - Fuel Dock Boom Building GBA86,http://akrgis.nps.gov/apps/buildings/photos/thumbs/78852_2012-08-16_08-12-43_PM_thm.jpg,"$29,431","144 Sq Ft",Shed/Outbuild,"1993",NPS
87,58.45477353,-135.8884385,78851,UC - Fuel Dock Fuel Hose Building GBA84,http://akrgis.nps.gov/apps/buildings/photos/thumbs/78851_2012-08-16_08-09-50_PM_thm.jpg,"$6,540","unknown",Shed/Outbuild,"1999",NPS
88,58.45269221,-135.8813723,42724,LH - Lodge Admin / Staff Building GBL71,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42724_2012-08-18_12-56-30_AM_thm.jpg,"$1,054,583","2,290 Sq Ft",Administrative,"1990",CONCESSION
89,58.4529074,-135.8819588,84218,LH - Lodge Staff Dormitory Building GBQ58,http://akrgis.nps.gov/apps/buildings/photos/thumbs/84218_2012-08-18_12-38-55_AM_thm.jpg,"$648,078","1,920 Sq Ft",Housing-Multi-Unit,"1976",CONCESSION
90,58.45311057,-135.8821084,84216,LH - Lodge Staff Dormitory Building GBQ57,http://akrgis.nps.gov/apps/buildings/photos/thumbs/84216_2012-08-18_12-19-56_AM_thm.jpg,"$584,070","1,728 Sq Ft",Housing-Multi-Unit,"1976",CONCESSION
91,58.45304612,-135.8816784,84205,LH - Lodge Staff Dormitory Building GBQ56,http://akrgis.nps.gov/apps/buildings/photos/thumbs/84205_2012-08-18_12-09-45_AM_thm.jpg,"$584,070","1,932 Sq Ft",Housing-Multi-Unit,"1978",CONCESSION
92,58.45248069,-135.887797,94390,UC - Polishing Filter Shed GBA117,http://akrgis.nps.gov/apps/buildings/photos/thumbs/94390_2012-08-17_12-43-54_AM_thm.jpg,"$8,452","44 Sq Ft",Shed/Outbuild,"2003",NPS
93,58.45798955,-135.8736323,42622,HQ - Headquarters Island Cabin GBQ01,http://akrgis.nps.gov/apps/buildings/photos/thumbs/42622_2012-10-03_10-00-15_AM_thm.jpg,"$136,901","396 Sq Ft",Shed/Outbuild,"1947",NPS
94,58.45241861,-135.8698654,231539,TA - Water Tank Utility Manhole Cover Shed GBA128,http://akrgis.nps.gov/apps/buildings/photos/thumbs/231539_2012-06-21_09-30-15_AM_thm.jpg,"$9,220","48 Sq Ft",Shed/Outbuild,"2010",NPS
